category	n	year
WY	8	2006
AB	0	2007
AK	8	2007
AL	50	2007
AR	33	2007
AZ	130	2007
BC	0	2007
CA	545	2007
CO	86	2007
CT	64	2007
DC	3	2007
DE	11	2007
FL	251	2007
GA	99	2007
HI	21	2007
IA	48	2007
ID	16	2007
IL	172	2007
IN	76	2007
KS	45	2007
KY	57	2007
LA	22	2007
MA	65	2007
MB	0	2007
MD	42	2007
ME	24	2007
MI	134	2007
MN	50	2007
MO	107	2007
MS	23	2007
MT	20	2007
NC	105	2007
ND	6	2007
NE	27	2007
NH	29	2007
NJ	66	2007
NM	46	2007
NV	53	2007
NY	126	2007
OH	111	2007
OK	38	2007
ON	0	2007
OR	106	2007
PA	146	2007
RI	14	2007
SC	76	2007
SD	13	2007
TN	60	2007
TX	203	2007
UT	32	2007
VA	66	2007
VT	20	2007
WA	201	2007
WI	56	2007
WV	25	2007
WY	8	2007
AB	0	2008
AK	11	2008
AL	50	2008
AR	37	2008
AZ	164	2008
BC	0	2008
CA	661	2008
CO	95	2008
CT	55	2008
DC	7	2008
DE	11	2008
FL	287	2008
GA	100	2008
HI	17	2008
IA	35	2008
ID	23	2008
IL	154	2008
IN	114	2008
KS	27	2008
KY	68	2008
LA	44	2008
MA	72	2008
MB	0	2008
MD	56	2008
ME	25	2008
MI	137	2008
MN	51	2008
MO	98	2008
MS	22	2008
MT	16	2008
NC	129	2008
ND	10	2008
NE	16	2008
NH	33	2008
NJ	95	2008
NM	53	2008
NV	64	2008
NY	189	2008
OH	130	2008
OK	55	2008
ON	1	2008
OR	85	2008
PA	174	2008
RI	17	2008
SC	44	2008
SD	8	2008
TN	94	2008
TX	352	2008
UT	28	2008
VA	94	2008
VT	13	2008
WA	186	2008
WI	62	2008
WV	30	2008
WY	10	2008
AB	0	2009
AK	15	2009
AL	33	2009
AR	23	2009
AZ	148	2009
BC	0	2009
CA	605	2009
CO	85	2009
CT	66	2009
DC	7	2009
DE	9	2009
FL	236	2009
GA	80	2009
HI	17	2009
IA	40	2009
ID	24	2009
IL	133	2009
IN	74	2009
KS	36	2009
KY	59	2009
LA	54	2009
MA	74	2009
MB	0	2009
MD	41	2009
ME	38	2009
MI	118	2009
MN	59	2009
MO	85	2009
MS	27	2009
MT	28	2009
NC	117	2009
ND	9	2009
NE	24	2009
NH	26	2009
NJ	116	2009
NM	45	2009
NV	41	2009
NY	169	2009
OH	131	2009
OK	35	2009
ON	0	2009
OR	73	2009
PA	155	2009
RI	17	2009
SC	65	2009
SD	13	2009
TN	66	2009
TX	244	2009
UT	35	2009
VA	81	2009
VT	21	2009
WA	216	2009
WI	62	2009
WV	35	2009
WY	4	2009
AB	0	2010
AK	13	2010
AL	26	2010
AR	44	2010
AZ	110	2010
BC	0	2010
CA	575	2010
CO	69	2010
CT	63	2010
DC	10	2010
DE	12	2010
FL	211	2010
GA	68	2010
HI	29	2010
IA	47	2010
ID	30	2010
IL	192	2010
IN	92	2010
KS	47	2010
KY	50	2010
LA	28	2010
MA	102	2010
MB	1	2010
MD	46	2010
ME	27	2010
MI	116	2010
MN	56	2010
MO	108	2010
MS	19	2010
MT	29	2010
NC	122	2010
ND	5	2010
NE	35	2010
NH	23	2010
NJ	89	2010
NM	32	2010
NV	45	2010
NY	155	2010
OH	129	2010
OK	36	2010
ON	0	2010
OR	80	2010
PA	157	2010
RI	18	2010
SC	66	2010
SD	12	2010
TN	65	2010
TX	214	2010
UT	38	2010
VA	70	2010
VT	13	2010
WA	257	2010
WI	59	2010
WV	16	2010
WY	11	2010
AB	0	2011
AK	17	2011
AL	37	2011
AR	41	2011
AZ	148	2011
BC	0	2011
CA	595	2011
CO	111	2011
CT	72	2011
DC	7	2011
DE	15	2011
FL	318	2011
GA	89	2011
HI	19	2011
IA	44	2011
ID	41	2011
IL	207	2011
IN	90	2011
KS	42	2011
KY	80	2011
LA	33	2011
MA	95	2011
MB	0	2011
MD	72	2011
ME	42	2011
MI	152	2011
MN	75	2011
MO	132	2011
MS	20	2011
MT	43	2011
NC	183	2011
ND	11	2011
NE	27	2011
NH	32	2011
NJ	87	2011
NM	31	2011
NV	50	2011
NY	212	2011
OH	149	2011
OK	53	2011
ON	0	2011
OR	110	2011
PA	181	2011
RI	18	2011
SC	111	2011
SD	13	2011
TN	93	2011
TX	246	2011
UT	50	2011
VA	96	2011
VT	23	2011
WA	281	2011
WI	107	2011
WV	29	2011
WY	20	2011
AB	0	2012
AK	48	2012
AL	62	2012
AR	56	2012
AZ	192	2012
BC	0	2012
CA	712	2012
CO	109	2012
CT	150	2012
DC	11	2012
DE	27	2012
FL	426	2012
GA	120	2012
HI	33	2012
IA	93	2012
ID	52	2012
IL	264	2012
IN	137	2012
KS	57	2012
KY	60	2012
LA	46	2012
MA	149	2012
MB	0	2012
MD	100	2012
ME	95	2012
MI	223	2012
MN	138	2012
MO	170	2012
MS	40	2012
MT	70	2012
NC	237	2012
ND	11	2012
NE	45	2012
NH	80	2012
NJ	149	2012
NM	67	2012
NV	83	2012
NY	330	2012
OH	262	2012
OK	88	2012
ON	0	2012
OR	171	2012
PA	279	2012
RI	37	2012
SC	178	2012
SD	26	2012
TN	122	2012
TX	251	2012
UT	101	2012
VA	141	2012
VT	55	2012
WA	401	2012
WI	147	2012
WV	60	2012
WY	14	2012
AB	3	2013
AK	50	2013
AL	79	2013
AR	52	2013
AZ	222	2013
BC	0	2013
CA	679	2013
CO	137	2013
CT	135	2013
DC	2	2013
DE	12	2013
FL	516	2013
GA	138	2013
HI	48	2013
IA	80	2013
ID	95	2013
IL	166	2013
IN	142	2013
KS	53	2013
KY	93	2013
LA	49	2013
MA	191	2013
MB	1	2013
MD	111	2013
ME	73	2013
MI	173	2013
MN	124	2013
MO	102	2013
MS	38	2013
MT	48	2013
NC	193	2013
ND	6	2013
NE	27	2013
NH	64	2013
NJ	155	2013
NM	79	2013
NV	44	2013
NY	208	2013
OH	346	2013
OK	75	2013
ON	0	2013
OR	177	2013
PA	286	2013
RI	36	2013
SC	147	2013
SD	18	2013
TN	121	2013
TX	235	2013
UT	85	2013
VA	197	2013
VT	65	2013
WA	304	2013
WI	173	2013
WV	57	2013
WY	15	2013
AB	1	2014
AK	40	2014
AL	116	2014
AR	30	2014
AZ	283	2014
BC	1	2014
CA	814	2014
CO	187	2014
CT	92	2014
DC	7	2014
DE	34	2014
FL	606	2014
GA	214	2014
HI	64	2014
IA	67	2014
ID	85	2014
IL	162	2014
IN	134	2014
KS	64	2014
KY	84	2014
LA	104	2014
MA	194	2014
MB	1	2014
MD	143	2014
ME	52	2014
MI	175	2014
MN	92	2014
MO	138	2014
MS	43	2014
MT	52	2014
NC	266	2014
ND	9	2014
NE	24	2014
NH	87	2014
NJ	158	2014
NM	103	2014
NV	91	2014
NY	268	2014
OH	265	2014
OK	84	2014
ON	4	2014
OR	215	2014
PA	358	2014
RI	34	2014
SC	248	2014
SD	21	2014
TN	143	2014
TX	290	2014
UT	71	2014
VA	176	2014
VT	36	2014
WA	339	2014
WI	141	2014
WV	59	2014
WY	18	2014
